date,temperature_2m,relative_humidity_2m,rain,cloud_cover,wind_speed_10m,NÃ­vel
2024-07-04 03:00;13.757,100.0,0.0,100.0,4.68,,2.35
2024-07-04 04:00,11.907,100.0,0.0,100.0,6.792466,2.33
2024-07-04 05:00,12.207,100.0,0.0,100.0,5.95906,2.35
2024-07-04 06:00,12.557,99.67262,0.0,100.0,5.154415,2.35
2024-07-04 07:00,12.707,99.34697,0.0,100.0,3.7585104,2.34
2024-07-04 08:00,12.407,99.345436,0.0,100.0,3.671294,2.33
2024-07-04 09:00,11.957,100.0,0.0,100.0,4.5820518,2.33
2024-07-04 10:00,12.607,100.0,0.0,100.0,2.9024127,2.33
2024-07-04 11:00,13.007,99.3485,0.0,100.0,1.835647,2.33
2024-07-04 12:00,14.057,94.6232,0.0,97.0,3.219938,2.38
2024-07-04 13:00,16.057001,86.23662,0.0,100.0,5.5887027,2.27
2024-07-04 14:00,17.807,79.725845,0.0,100.0,5.00128,2.32
2024-07-04 15:00,18.257,80.82326,0.0,87.0,4.32,2.29
2024-07-04 16:00,19.857,74.095825,0.0,96.0,5.04,2.27
2024-07-04 17:00,21.007,70.13692,0.0,92.0,4.73506,2.23
2024-07-04 18:00,21.107,70.60698,0.0,100.0,6.489992,2.21
2024-07-04 19:00,20.407,76.11035,0.0,75.0,9.028754,2.3
2024-07-04 20:00,19.057,81.18817,0.0,98.0,10.137692,2.21
2024-07-04 21:00,16.907,88.57395,0.0,99.0,8.825508,2.3
2024-07-04 22:00,15.957,92.59022,0.0,89.0,8.049845,2.3
2024-07-04 23:00,15.657,92.87309,0.0,47.0,6.28713,2.29
2024-07-05 00:00,14.107,95.55481,0.0,87.0,7.5599995,2.3
2024-07-05 01:00,15.457,91.66799,0.0,93.0,4.5536795,2.3
2024-07-05 02:00,14.307,95.25128,0.0,100.0,4.6800003,2.3
2024-07-05 03:00,13.557,96.79327,0.0,62.0,5.3999996,2.29
2024-07-05 04:00,13.107,97.418335,0.0,54.0,5.315336,2.29
2024-07-05 05:00,12.407,98.370674,0.0,29.0,3.319036,2.29
2024-07-05 06:00,12.107,99.34389,0.0,88.0,3.0547013,2.29
2024-07-05 07:00,12.457,99.34569,0.0,92.0,2.0991426,2.29
2024-07-05 08:00,12.457,99.34569,0.0,100.0,0.8049845,2.3
2024-07-05 09:00,12.207,100.0,0.0,100.0,0.5091169,2.32
2024-07-05 10:00,12.657,100.0,0.0,100.0,3.219938,2.33
2024-07-05 11:00,13.007,99.3485,0.0,100.0,2.8116899,2.3
2024-07-05 12:00,13.607,97.11093,0.0,100.0,0.5091169,2.23
2024-07-05 13:00,16.607,87.97966,0.0,78.0,2.52,2.32
2024-07-05 14:00,19.057,78.12468,0.0,27.0,1.484318,2.2
2024-07-05 15:00,20.407,70.930115,0.0,11.0,3.319036,2.17
2024-07-05 16:00,22.057,65.141716,0.0,59.0,4.1046314,2.11
2024-07-05 17:00,22.457,65.226944,0.0,61.0,5.4477882,2.08
2024-07-05 18:00,22.707,66.96771,0.0,100.0,6.725354,2.02
2024-07-05 19:00,21.307,77.71465,0.0,100.0,8.654986,2.11
2024-07-05 20:00,19.507,87.121185,0.0,100.0,3.96,2.14
2024-07-05 21:00,18.007,92.40841,0.2,100.0,3.319036,2.16
2024-07-05 22:00,17.857,92.98873,0.2,95.0,8.64,2.15
2024-07-05 23:00,16.357,97.17104,0.0,100.0,5.4477882,2.15
2024-07-06 00:00,17.057,96.57026,0.1,100.0,6.638072,2.17
2024-07-06 01:00,15.607,99.680305,1.1,100.0,10.009036,2.14
2024-07-06 02:00,13.307,99.35001,1.2,100.0,11.885453,2.17
2024-07-06 03:00,12.357,99.345184,0.7,100.0,9.504272,2.13
2024-07-06 04:00,12.257,99.34467,0.6,100.0,9.19939,2.15
2024-07-06 05:00,12.157,99.34415,0.6,100.0,7.127636,2.15
2024-07-06 06:00,12.307,99.344925,0.5,100.0,6.3690495,2.15
2024-07-06 07:00,12.507,99.67251,0.3,100.0,6.379216,2.15
2024-07-06 08:00,12.507,100.0,0.3,100.0,6.849467,2.14
2024-07-06 09:00,12.107,99.67146,0.5,100.0,7.6367526,2.15
2024-07-06 10:00,11.657,96.1065,0.3,100.0,9.0,2.17
2024-07-06 11:00,11.507,93.57833,0.0,93.0,9.346143,2.17
2024-07-06 12:00,11.707,91.126625,0.0,100.0,6.638072,2.17
2024-07-06 13:00,12.157,94.23237,0.1,100.0,9.449572,2.14
2024-07-06 14:00,12.157,90.25123,0.1,84.0,9.693296,2.14
2024-07-06 15:00,13.007,83.11293,0.0,80.0,13.281023,2.12
2024-07-06 16:00,13.557,77.80703,0.0,85.0,14.654254,2.14
2024-07-06 17:00,13.507,76.762146,0.0,99.0,15.0038395,2.15
2024-07-06 18:00,12.757,79.53718,0.0,100.0,12.72283,2.17
2024-07-06 19:00,12.007,82.71263,0.3,100.0,11.91812,2.17
2024-07-06 20:00,11.457,86.640305,0.2,100.0,11.503113,2.18
2024-07-06 21:00,11.207,87.79033,0.1,100.0,9.565437,2.23
2024-07-06 22:00,10.907,89.55518,0.2,100.0,9.227524,2.28
2024-07-06 23:00,10.807,90.45603,0.1,100.0,8.427383,2.32
2024-07-07 00:00,10.657,91.67081,0.2,100.0,6.439876,2.41
2024-07-07 01:00,10.557,99.66745,1.6,100.0,3.0547013,2.5
2024-07-07 02:00,10.607,96.71941,0.4,100.0,1.1384199,2.66
2024-07-07 03:00,10.607,99.66757,1.9,100.0,0.0,2.82
2024-07-07 04:00,10.557,100.0,2.4,100.0,1.835647,3.02
2024-07-07 05:00,10.557,100.0,1.5,100.0,1.1384199,3.28
2024-07-07 06:00,10.557,100.0,2.8,100.0,0.71999997,3.54
2024-07-07 07:00,10.607,100.0,4.8,100.0,0.0,3.82
2024-07-07 08:00,10.557,100.0,4.8,100.0,1.9386592,4.14
2024-07-07 09:00,10.607,100.0,4.1,100.0,1.609969,4.46
2024-07-07 10:00,10.607,100.0,2.8,100.0,2.0991426,4.76
2024-07-07 11:00,10.707,100.0,1.2,100.0,1.0182338,5.03
2024-07-07 12:00,11.057,100.0,2.0,100.0,2.7416782,5.3
2024-07-07 13:00,11.007,99.33823,1.7,100.0,3.219938,5.47
2024-07-07 14:00,11.457,99.34056,1.7,100.0,0.8049845,5.68
2024-07-07 15:00,11.707,99.34186,1.9,100.0,3.096837,5.89
2024-07-07 16:00,11.857,99.67083,2.9,100.0,1.484318,6.18
2024-07-07 17:00,11.957,99.67109,3.2,100.0,2.3051248,6.33
2024-07-07 18:00,12.207,99.67174,2.6,100.0,1.1384199,6.5
2024-07-07 19:00,12.107,99.67146,1.4,100.0,4.39436,6.65
2024-07-07 20:00,11.957,100.0,2.2,100.0,1.609969,6.78
2024-07-07 21:00,11.707,100.0,4.3,100.0,2.4149535,6.89
2024-07-07 22:00,11.607,100.0,3.1,100.0,5.495161,6.98
2024-07-07 23:00,11.507,100.0,2.7,100.0,2.8799999,7.03
2024-07-08 00:00,11.457,100.0,4.0,100.0,5.1544156,7.08
2024-07-08 01:00,11.657,100.0,1.5,100.0,4.0249224,7.13
2024-07-08 02:00,11.507,100.0,0.4,100.0,5.8603754,7.17
2024-07-08 03:00,11.057,100.0,0.4,100.0,2.6208394,7.22
2024-07-08 04:00,10.557,100.0,0.0,99.0,1.609969,7.28
2024-07-08 05:00,10.207,100.0,0.0,80.0,3.8268526,7.29
2024-07-08 06:00,9.707,100.0,0.0,89.0,3.8939953,7.33
2024-07-08 07:00,8.657,100.0,0.0,86.0,4.6800003,7.35
2024-07-08 08:00,9.107,100.0,0.0,100.0,2.2768397,7.36
2024-07-08 09:00,9.357,98.99585,0.0,88.0,6.3690495,7.36
2024-07-08 10:00,9.557,98.33399,0.0,98.0,5.8603754,7.35
2024-07-08 11:00,10.257,98.014656,0.0,100.0,5.3517847,7.31
2024-07-08 12:00,11.157,93.24908,0.0,100.0,6.4096174,7.29
2024-07-08 13:00,12.607,93.01506,0.0,100.0,3.4152596,7.23
2024-07-08 14:00,14.307,83.82096,0.0,71.0,5.1544156,7.19
2024-07-08 15:00,15.757,74.857155,0.0,100.0,5.8603754,7.14
2024-07-08 16:00,16.757,71.17229,0.0,97.0,3.0758414,7.09
2024-07-08 17:00,16.707,71.87195,0.1,86.0,2.8116899,7.04
2024-07-08 18:00,16.307001,73.967316,0.0,99.0,3.563818,7.01
2024-07-08 19:00,15.457,80.182556,0.0,100.0,5.04,6.98
2024-07-08 20:00,14.657,86.94879,0.0,100.0,3.96,6.95
2024-07-08 21:00,14.007,89.20513,0.2,100.0,3.2599385,6.9
2024-07-08 22:00,13.757,90.36664,0.2,100.0,6.151683,6.88
2024-07-08 23:00,13.057,92.12338,0.0,100.0,6.4096174,6.84
2024-07-09 00:00,12.457,90.87439,0.0,100.0,6.638072,6.8
2024-07-09 01:00,11.707,92.658264,0.0,100.0,4.6102495,6.76
2024-07-09 02:00,11.407,91.717865,0.0,100.0,6.489992,6.71
2024-07-09 03:00,11.007,90.16701,0.0,100.0,5.1919937,6.68
2024-07-09 04:00,10.707,91.059586,0.0,100.0,6.439876,6.63
2024-07-09 05:00,10.807,89.54736,0.0,100.0,5.8048253,6.6
2024-07-09 06:00,10.257,92.88933,0.0,96.0,5.1165614,6.57
2024-07-09 07:00,9.757,95.40391,0.0,100.0,5.495161,6.53
2024-07-09 08:00,9.657,95.72259,0.0,100.0,5.8603754,6.48
2024-07-09 09:00,9.807,93.81059,0.0,100.0,5.0911684,6.45
2024-07-09 10:00,9.807,94.127716,0.0,100.0,4.6938257,6.41
2024-07-09 11:00,10.257,93.516785,0.0,100.0,5.692099,6.37
2024-07-09 12:00,10.707,89.84176,0.1,100.0,3.5455887,6.35
2024-07-09 13:00,11.057,88.07292,0.0,100.0,4.379589,6.31
2024-07-09 14:00,12.807,80.89149,0.0,100.0,2.5455842,6.27
2024-07-09 15:00,13.157,80.39855,0.0,100.0,1.5273507,6.22
2024-07-09 16:00,13.357,83.15511,0.3,100.0,2.3051248,6.19
2024-07-09 17:00,12.657,89.690475,1.0,100.0,5.3517847,6.16
2024-07-09 18:00,12.257,93.92535,0.5,100.0,0.71999997,6.12
2024-07-09 19:00,12.457,94.55741,0.1,100.0,1.609969,6.09
2024-07-09 20:00,11.857,99.67083,2.7,100.0,4.39436,6.06
2024-07-09 21:00,11.657,100.0,2.8,100.0,2.4149535,6.04
2024-07-09 22:00,11.607,99.67018,0.8,100.0,1.8,6.04
2024-07-09 23:00,11.507,100.0,0.9,100.0,2.3051248,6.04
2024-07-10 00:00,11.357,100.0,0.9,100.0,4.68,6.05
2024-07-10 01:00,11.057,99.66876,1.0,100.0,4.0249224,6.06
2024-07-10 02:00,10.757,99.667984,2.0,100.0,3.671294,6.07
2024-07-10 03:00,10.557,100.0,2.0,100.0,3.4152596,6.09
2024-07-10 04:00,10.257,100.0,1.0,100.0,4.510787,6.12
2024-07-10 05:00,10.157,100.0,0.6,100.0,5.1919937,6.14
2024-07-10 06:00,10.307,100.0,0.1,100.0,4.1046314,6.17
2024-07-10 07:00,10.207,100.0,0.4,100.0,3.396233,6.21
2024-07-10 08:00,10.157,100.0,0.3,100.0,1.9386592,6.22
2024-07-10 09:00,10.257,100.0,0.1,100.0,1.609969,6.25
2024-07-10 10:00,10.257,99.666664,0.3,100.0,1.835647,6.27
2024-07-10 11:00,10.407,99.667076,0.6,100.0,2.6208394,6.28
2024-07-10 12:00,11.307,96.41611,0.3,83.0,3.0758414,6.28
2024-07-10 13:00,12.707,90.29112,0.0,98.0,3.6179552,6.25
2024-07-10 14:00,13.907,85.73762,0.0,100.0,3.6179552,6.25
2024-07-10 15:00,14.657,82.76281,0.0,84.0,3.9763298,6.21
2024-07-10 16:00,15.857,77.64276,0.0,48.0,3.7585104,6.17
2024-07-10 17:00,17.107,71.94564,0.0,46.0,4.6938252,6.1
2024-07-10 18:00,17.707,71.11659,0.0,11.0,1.2979984,6.12
2024-07-10 19:00,17.657,73.47609,0.0,14.0,2.4149535,6.18
2024-07-10 20:00,16.007,84.28995,0.0,22.0,5.8048253,6.15
2024-07-10 21:00,13.057,93.038765,0.0,36.0,5.1919937,6.23
2024-07-10 22:00,13.057,91.21595,0.0,43.0,5.00128,6.22
2024-07-10 23:00,13.457,81.24962,0.0,33.0,8.669949,6.24
2024-07-11 00:00,10.607,87.43981,0.0,26.0,7.9932976,6.2
2024-07-11 01:00,12.357,68.424675,0.0,12.0,2.4149535,6.19
2024-07-11 02:00,9.357,82.66377,0.0,9.0,5.937272,6.17
2024-07-11 03:00,7.657,91.47855,0.0,5.0,6.5693827,6.14
2024-07-11 04:00,6.557,95.28797,0.0,40.0,6.519877,6.12
2024-07-11 05:00,7.607,93.704765,0.0,100.0,2.9024127,6.15
2024-07-11 06:00,7.257,94.33514,0.0,100.0,2.0364676,6.06
2024-07-11 07:00,6.957,95.631645,0.0,100.0,1.5273507,6.01
2024-07-11 08:00,5.757,97.94289,0.0,100.0,3.8268526,5.96
2024-07-11 09:00,5.607,97.26229,0.0,100.0,4.198285,5.91
2024-07-11 10:00,6.607,95.289825,0.0,100.0,3.219938,5.91
2024-07-11 11:00,7.107,97.96483,1.5,100.0,6.489992,5.84
2024-07-11 12:00,8.407001,95.68084,0.5,100.0,4.3349743,5.81
2024-07-11 13:00,9.707,94.76076,0.0,100.0,3.2599385,5.77
2024-07-11 14:00,10.107,94.45858,0.6,100.0,3.6,5.72
2024-07-11 15:00,11.007,89.56298,0.0,100.0,4.0249224,5.71
2024-07-11 16:00,11.257,91.70849,0.2,100.0,4.802999,5.72
2024-07-11 17:00,11.257,99.6693,1.6,100.0,2.0991426,5.71
2024-07-11 18:00,11.357,100.0,1.9,100.0,5.6002855,5.77
2024-07-11 19:00,11.207,100.0,2.9,100.0,4.072935,5.85
2024-07-11 20:00,11.157,99.66902,3.1,100.0,5.6233797,5.99
2024-07-11 21:00,11.007,99.66863,1.4,100.0,4.1046314,6.15
2024-07-11 22:00,10.907,100.0,2.9,100.0,2.8116899,6.35
2024-07-11 23:00,10.707,100.0,3.6,100.0,2.8116899,6.54
2024-07-12 00:00,10.557,100.0,2.8,100.0,0.35999998,6.71
2024-07-12 01:00,10.457,100.0,3.5,100.0,1.484318,6.86
2024-07-12 02:00,10.457,100.0,4.3,100.0,0.5091169,6.99
2024-07-12 03:00,10.357,100.0,3.5,100.0,1.609969,7.11
2024-07-12 04:00,10.157,100.0,1.0,100.0,1.609969,7.22
2024-07-12 05:00,10.057,100.0,0.9,100.0,1.8,7.29
2024-07-12 06:00,10.407,99.3351,0.1,100.0,1.2979984,7.35
2024-07-12 07:00,9.507,100.0,0.0,100.0,2.968636,7.38
2024-07-12 08:00,10.157,100.0,0.0,100.0,1.5273507,7.41
2024-07-12 09:00,10.207,99.33406,0.0,100.0,0.71999997,7.43
2024-07-12 10:00,10.357,100.0,0.0,100.0,2.2768397,7.43
2024-07-12 11:00,10.907,98.67929,0.0,100.0,4.0249224,7.4
2024-07-12 12:00,11.907,95.163536,0.0,100.0,3.219938,7.37
